Hospital_Id,Transport_Cost
fffe33003400,1385.1000318249855
fffe3700330036003600,1417.1168597683793
fffe3300390038003400,5469.6221038114745
fffe310030003900,-83.47250046477484
fffe3700330031003200,1967.3817847211776
fffe380033003200,-124.5935081413545
fffe3700310030003000,1157.7306391814277
fffe3500380039003900,1585.1240208312363
fffe3600330031003500,-450.1399510169517
fffe3200340034003400,1804.1744276508537
fffe3900370033003700,670.7505535625983
fffe370034003400,527.1907821254076
fffe3600360031003900,3908.5043490330454
fffe3400330038003800,1388.3941285966723
fffe3200300031003300,2117.849418830596
fffe38003600,337.1874755926342
fffe3800350037003200,195.92875518341134
fffe350035003900,1406.115822772641
fffe3900390033003800,12761.32251444206
fffe3500300034003800,1186.1923956938745
fffe3100330034003500,2374.681086099098
fffe360030003700,1236.0422325106324
fffe3500360033003900,11090.094889146198
fffe3500380037003000,904.3820359682909
fffe3200380037003200,914.8000011418424
fffe3400360039003800,-505.17136086245955
fffe330031003800,-1526.5535517706317
fffe3400370034003500,1072.7243848729743
fffe3100320030003600,1364.1797260787214
fffe3200350036003400,3485.5772218802745
fffe3600390039003500,3237.742711213693
fffe3100310031003800,1444.213247290149
fffe3800330036003600,-122.39143396792406
fffe3200350033003000,1620.6589180821231
fffe3700370030003300,2021.0889613283634
fffe3800320032003900,3397.2692715868025
fffe3900380034003000,7232.308450737122
fffe3300320039003600,-227.03994479150515
fffe3400370031003600,1045.9981664660734
fffe3200380039003800,-469.2870161458336
fffe3800340036003800,862.1847331873951
fffe340039003100,-813.0377064031604
fffe3500340032003300,324.14108236678067
fffe360031003600,-953.8392007611264
fffe3800330039003900,4241.641866567422
fffe390037003600,1846.115686355035
fffe3200380038003300,-291.86802754529344
fffe3900330030003000,2589.6777012632137
fffe3300390039003800,7507.94561387465
fffe3800320039003500,-270.72749465442485
fffe3100390037003200,-998.7965879321919
fffe3400320039003700,12176.17571743106
fffe3600310032003400,1181.1814467575878
fffe3100350036003500,2023.7681588964638
fffe3800390033003200,346.42436612109645
fffe3300360036003400,1105.2563764202532
fffe3200300031003200,4376.710933377628
fffe3200340030003900,-517.2258713429355
fffe330039003300,4202.954986954943
fffe3900340035003200,1850.9967235024078
fffe3200350036003200,1707.5851386503723
fffe3900350034003300,1010.6818214884702
fffe3900380035003100,338.5403261586821
fffe3800330039003300,-293.4052551930472
fffe370035003400,5367.054233860332
fffe3500360034003200,-428.6939582904097
fffe3400380037003600,1018.5606381147377
fffe3900310033003000,19986.24379866541
fffe380037003700,2814.198211602047
fffe3100340034003800,256.2733605830399
fffe3900380035003500,780.8912505807211
fffe3700340032003500,3719.2180845011308
fffe3400340030003400,3425.215764193754
fffe3900390034003000,-900.1356917083922
fffe3700360030003600,1102.4098131304227
fffe3200380037003100,379.89460866162676
fffe3600360032003000,-314.8007949703888
fffe3400380035003500,-405.4926322387082
fffe3900320031003300,4347.77466309312
fffe3200310039003900,6004.2297300075725
fffe3900380035003900,2363.379107808357
fffe370032003100,1462.0595529272694
fffe3800390033003500,-723.3569098809967
fffe33003000,1345.4062876968237
fffe3700340030003500,1136.3880472196113
fffe3600340036003200,818.7654416206906
fffe3700390036003800,-40.56668484472175
fffe3100340036003000,4657.610431631723
fffe3300320036003800,568.4063195126898
fffe3500380039003800,2543.1179794182026
fffe3800330037003900,5341.899398584328
fffe3800340033003000,-525.5456370291013
fffe3200390035003500,-672.2000473156518
fffe3900310039003400,5810.663489386576
fffe3500320033003300,6648.788864366501
fffe3500370031003400,308.1463624557821
fffe3400310036003500,2276.738130200043
fffe3600340034003600,-308.2079537767895
fffe3900350036003100,863.7566705925801
fffe3900310037003600,5408.712989499726
fffe3400350031003100,3668.350040710334
fffe3100310034003300,4941.6933612130515
fffe3700330032003700,1665.4985581984224
fffe3200380038003000,-1147.471301675098
fffe3400330030003200,-413.3667492628233
fffe3800350033003800,-117.32769564912633
fffe320034003000,2106.853425929978
fffe3900350039003400,1566.5151976610791
fffe3500340030003100,783.2769946325147
fffe3300350034003600,3827.7560156657673
fffe3100350030003800,1672.3114947955287
fffe3300330031003900,1023.2685157651738
fffe3400300034003100,651.1764278972357
fffe3900380031003800,-1103.3724273236912
fffe3900380030003000,263.1784609573772
fffe3800370036003600,-583.1888797451111
fffe3500320031003500,3881.5542920635908
fffe3500310038003300,582.0150410075471
fffe370033003800,2041.1367553279042
fffe3300330036003500,-373.56922464024456
fffe39003300,412.4314313724715
fffe3200300032003100,-920.2317143474211
fffe3600390032003200,-295.8626433460031
fffe3900350036003600,4229.392327014335
fffe3500330037003000,174.37330339121058
fffe3500380032003700,4855.340650776963
fffe3400360038003800,-756.7335561752557
fffe3500320035003200,3104.4466095122366
fffe3700320037003100,639.8684946889944
fffe3300380034003200,3561.2975068974256
fffe3100330032003300,5012.783416015685
fffe3900310033003300,3812.192668963682
fffe3200350037003900,14057.523249219115
fffe3500390039003800,2203.202782755632
fffe3100370034003000,2134.9941240023595
fffe380039003200,-43.93680408771206
fffe3400330035003700,1668.1330757865771
fffe3600310036003500,975.855596609671
fffe320033003500,300.70799928365113
fffe3200310034003300,566.8419240350854
fffe3500310030003200,996.6082786659385
fffe3500310034003400,5821.537522381068
fffe3600390033003000,1941.1989495195048
fffe3500330036003600,2525.2516263149987
